Company,Stage,Funding / Backing,HQ,Size,What They Do,AI Focus,Recent (2025-26),Website,# Roles
Figma,public (NYSE: FIG),"public; IPO July 2025 at $33/share (~$1.2B raised), ~$68B valuation day-one; 2025 revenue ~$1.06B (+41%)","San Francisco, CA (NYC office)","~1,890 employees; 13M+ users","Collaborative, AI-powered design & product-development platform (Figma Design, Dev Mode, FigJam, Slides).","AI across the platform (Figma AI, Make/code generation, design-to-code); evolving from design tool to AI-powered idea-to-product platform.","July 2025 IPO; ongoing AI feature expansion (Make, design-to-code) and enterprise growth.",https://www.figma.com,1
Finch,growth (Series B startup),~$58M+ total; Series B $40M (General Catalyst & Menlo); 2025 round ~$23.7M led by Redpoint,"San Francisco, CA (role in NYC)",~100-150 employees (estimate),Universal API for payroll and HR systems (employment-data infrastructure),API/data infrastructure; enabling automation (incl. AI agents) over payroll/HR/retirement data rather than first-party AI models,2025: raised ~$23.7M (Redpoint-led); deepened focus on retirement/401(k) and benefits use cases,https://www.tryfinch.com,1
Fintal Partners,Private (boutique trading/quant recruitment firm),Privately held staffing firm; not VC-funded.,"New York, NY / Chicago","Small (~10-50, est.)","Boutique recruitment firm placing elite talent at trading shops, hedge funds, and PE firms (quant, ML, software, hardware).",N/A directly — places ML/AI talent at trading-firm clients (actual role is at an undisclosed client).,Active 2025-2026 placing ML/deep-learning leads at top capital-markets firms.,https://www.fintalpartners.com,1
Fireblocks,Late-stage private (pre-IPO scale),"~$1.04B total; ~$8B valuation (2022 Series E). Investors: Sequoia, Coatue, Paradigm, General Atlantic",New York City (also Tel Aviv),"~900-1,000+","Institutional crypto custody, wallet, and transfer infrastructure (secures $10T+ across 300M wallets, 2,400+ institutions)","Primarily security/infra (MPC, key management); not an 'AI company'","Oct 2025: Fireblocks Trust Company (NYDFS-chartered) signed Bakkt, FalconX, Galaxy for qualified custody; Sep 2025 stablecoin payments network",fireblocks.com,1
Fora Travel,growth (Series C),"~$78.5M total over 4 rounds; $40M Series C led by Thrive Capital (Apr 2025); backers Insight Partners, Forerunner, Heartcore","New York, NY",~150-300 employees,"Modern travel-agency platform that lets anyone become a travel advisor, with tech and community to streamline bookings and commissions (1B+ in bookings, 92 countries).","AI agents and data to assist advisors - recommendations, automation and data products that boost advisor productivity.","$40M Series C (Apr 2025, Thrive Capital) to expand offerings for new advisors.",https://foratravel.com,1
Fortune,Private media company (mature),Privately held (owner Chatchaval Jiaravanon),"New York, NY","~360 editorial / ~2,900 broader ops","Global business media — Fortune magazine, Fortune.com, Fortune 500 rankings, conferences",Limited/early — AI-powered audio articles (Trinity Audio); AI-driven content tooling,Cut ~10% of staff (July 2025) amid AI-driven restructuring,https://fortune.com,1
Gartner,public (NYSE: IT),public; 2025 revenue ~$6.5B (+4%),"Stamford, CT","~21,000 employees","Enterprise technology research & advisory firm selling subscription access to analysts, research and peer networks.",AskGartner AI tool for accessing proprietary insights; building an internal AI platform to deliver research and advisory faster.,Rollout of AskGartner and AI-platform investments amid debate over AI's impact on the research-advisory model.,https://www.gartner.com,1
Gen,"Public (NASDAQ: GEN, formerly NLOK)",Public; formed via NortonLifeLock + Avast $8.1B merger; acquired MoneyLion ~$1B (closed Apr 2025),"Tempe, AZ and Prague, Czech Republic (dual HQ)","~3,000+","Consumer cyber-safety and digital-freedom company (Norton, Avast, LifeLock, Avira, AVG, CCleaner, MoneyLion)",'Gen AI Foundry' trust layer; Norton 'Family Assistant' secure AI agent; AI-enhanced security; MoneyLion AI financial platform,MoneyLion acquisition closed (Apr 2025) and launch of Norton Family Assistant AI agent (2025-26),https://www.gendigital.com,4
Goldman Sachs,public (NYSE: GS),Public; leading global investment bank and asset/wealth manager,"New York, NY","~46,000 employees","Global investment banking, securities, and asset & wealth management firm","Firmwide GS AI assistant, generative AI in engineering and AWM workflows, ML across trading/risk and client tooling",2025-2026: scaled internal GenAI assistant to tens of thousands of employees; expanding AI in asset & wealth management,https://www.goldmansachs.com,1
Google,"public (NASDAQ: GOOGL, Alphabet)",Public; Alphabet ~$2T+ market cap,"Mountain View, CA (NYC office for these roles)","~180,000+ employees","Global tech giant spanning Search, Ads, Cloud, Android, YouTube and AI.","Gemini models, Vertex AI / Cloud AI agent platforms, Google Labs generative media (Imagen, Veo), agentic Search/Maps.","2025-2026 push of Gemini-powered agentic features across Search, Maps, Cloud (Agentspace/agent platforms) and generative media in Google Labs.",https://google.com,6
Gradial,Growth (Series B; ~$350M valuation),"Raised $13M (May 2025) and $35M Series B (Dec 2025, led by VMG Partners; Madrona, Pruven). ~$55M total; ~$350M valuation.","Seattle, WA (remote-friendly; NYC role remote)",~50-100 employees (est.),"Agentic AI platform automating enterprise marketing operations / content supply chain (CMS authoring, brand redesigns, QA, campaign ops).","AI agents plugging into existing marketing/CMS systems to automate content workflows; deployed at Fortune 1000 (AWS, T-Mobile, Prudential).",Raised $35M Series B (Dec 2025) led by VMG Partners; T-Mobile reports 80%+ time-to-market reduction.,https://www.gradial.com,1
Gusto,"Late-stage private (pre-IPO, growth)","~$175M Series F at $10B val (General Catalyst, CapitalG, T. Rowe Price); $200M+ 2025 tender at $9.3B (Ontario Teachers'); ~$975M revenue 2025","San Francisco, CA","~4,000","Cloud payroll, benefits and HR platform for 400k+ SMBs",AI generates ~50% of new code and handles ~50% of support; payroll runnable inside ChatGPT/Claude/Slack via app integrations; Anthropic CTO joined board (Dec 2025),Crossed $1B revenue and shipped AI-native agentic payroll interfaces (2025-26),https://gusto.com,6
hackajob,Private growth-stage (recruitment marketplace/staffing intermediary),"~$42M raised; $25M Series B (May 2023). Investors: Volition Capital (lead), Salica, British Business Bank, AVP, Foresight","London, UK (US recruiting ops)",~150-250 in-house,AI-powered tech-talent marketplace/staffing platform; these roles are posted ON BEHALF of client employers (titling/grades match a large bank such as BNY),'Archer' AI sourcing agent; in-house AI agents for talent matching,2025: launched Archer AI sourcing agent; published 'Building AI at hackajob',hackajob.com,8
Headway,"Growth startup (unicorn, Series D)","$100M Series D (Jul 2024) at $2.3B valuation; ~$326M total. Investors: Spark, Thrive, a16z, GV, Accel",New York City,~500-600 (rapid growth),"Three-sided mental-health marketplace connecting patients, therapists/providers, and insurance",Human-AI collaboration to streamline provider workflows; acqui-hired AI talent from Tezi,2025: integrated primary-care referrals (10K referrals piloted); Tezi AI acqui-hire to build AI platform,headway.co,1
HelloFresh,Public (Frankfurt: HFG),Public; ~€7-8B annual revenue.,"Berlin, Germany (large US ops; NYC team)","~20,000+ employees","Global meal-kit and ready-to-eat subscription company (HelloFresh, Factor, Green Chef).","Growth/marketing AI, audience and signal optimization, personalization, and ML-driven demand/forecasting.",Continued shift toward ready-to-eat (Factor) and investment in first-party data / signal optimization for paid marketing (2025).,https://www.hellofresh.com,2
Hinge,"Owned by Match Group (public, NASDAQ: MTCH); Hinge is fastest-growing brand",Part of Match Group (public),New York City,Hinge ~400-500,Relationship-focused dating app ('designed to be deleted') with subscription + a la carte monetization,"AI-driven matching/recommendations, ML profile ranking, AI features to improve dating outcomes",2025-26: continued Hinge-led growth for Match Group; investment in AI matching and 'dating outcomes',hinge.co,2
Hitachi Vantara,"public (subsidiary of Hitachi, TSE: 6501)",Public parent (Hitachi); large enterprise tech company,"Santa Clara, CA","~10,000+ employees","Enterprise data infrastructure and digital/IoT solutions company providing storage, data management, and AI/data platforms.","AI platforms for enterprise data, Hitachi iQ (AI infrastructure with NVIDIA), data fabric and operational/industrial AI.",2025 expansion of Hitachi iQ AI infrastructure and enterprise GenAI/data-platform offerings.,https://hitachivantara.com,1
Hopper,Late-stage growth (pre-IPO),~$740M+ total raised; largest $175M Series G (Aug 2021); ~$5B valuation (2022); exploring IPO at ~$10B target,"Montreal, Canada (remote-distributed)","~1,000-1,200",Consumer travel app plus HTS B2B division white-labeling Hopper's pricing/fintech products,"Predictive price-forecasting ML (core IP) and fintech-as-a-service add-ons (price freeze, cancel-for-any-reason)",Jan 2025 reports of long-term IPO planning at ~$10B target; HTS B2B push,https://www.hopper.com,1
HUMAN,growth (late-stage private),"$50M+ growth round (Oct 2024) led by WestCap, with Goldman Sachs, ClearSky, NightDragon, Vertex Ventures US; total raised well over $200M","New York, NY",~500-700 employees,"Cybersecurity company that verifies the humanity of digital interactions, defending brands from bots, fraud and account abuse.","ML/behavioral analysis, device fingerprinting and botnet detection; verifies 20T+ interactions/week across ads, e-commerce and security.",Named #1 vendor in G2 Winter 2026 Bot Detection & Mitigation grid; continued Sightline platform expansion.,https://humansecurity.com,2
Incedo Inc.,private (digital/AI consulting & engineering services),private; ~$800M revenue,"US (Boston/NJ area) with large India delivery; 4,000+ people","~4,000+ employees","AI & data transformation consulting/engineering firm serving Fortune 500 (wealth mgmt, banking, telecom, hi-tech, life sciences).","Incedo Lighthouse AI platform; AI Digital Consultant for Wealth Management (diagnose, forecast, next-best-action).",2025 expansion of AI products incl. AWS Marketplace AI Digital Consultant for Wealth Management.,https://www.incedoinc.com,1
Innovid,"private (acquired by Mediaocean, Feb 2025; formerly NYSE: CTV)",Acquired by Mediaocean for ~$500M EV (2025); now Mediaocean's unified ad-tech brand,"New York, NY","~1,000+ employees (combined Innovid/Flashtalking)","Independent omnichannel ad-tech platform for CTV, digital, social, and linear advertising","AI/ML for ad creative optimization, measurement, and identity resolution across screens; 'always-on intelligence' for ad spend",2025: Mediaocean completed acquisition and unified Innovid + Flashtalking under the Innovid brand as an independent ad-tech platform,https://www.innovid.com,1
Intuit,Public (NASDAQ: INTU),Public; ~$16B+ annual revenue.,"Mountain View, CA (NYC presence)","~18,000+ employees","Financial software: TurboTax, QuickBooks, Credit Karma, Mailchimp.","GenOS platform, AI agents ('Intuit Assist'), and ML across tax/accounting; major bet on agentic AI for SMB and consumer finance.",Rolling out agentic AI ('done-for-you' experiences) across QuickBooks and TurboTax (2025-2026).,https://www.intuit.com,1
Ironclad,Late-stage private (pre-IPO),"~$333M total; $150M Series E (2022, Franklin Templeton) at $3.2B valuation. Accel, Sequoia, YC, BOND","San Francisco, CA",~752,"AI-powered contract lifecycle management (CLM) - create, negotiate, sign, manage contracts for legal/business teams","Agentic architecture - Intake Agent, Redlining Agent, Conversational Search, Ironclad Assistant (autonomous contract tasks)",Jan 2026: hit $200M ARR (+34% YoY); launched autonomous Ironclad Assistant; Gartner MQ + Forrester Wave leader,ironcladapp.com,1
Jefferies,public (NYSE: JEF),Public; global investment bank,"New York, NY","~7,000+ employees","Global investment banking and capital-markets firm providing advisory, trading and research.","Internal AI/data-science transformation - deploying AI/ML and GenAI to support trading, research and operations.",2025 build-out of internal AI capabilities and data-science teams across the firm.,https://jefferies.com,1
Jobot,"Profitable private growth company (employee-owned ESOP, bootstrapped)",None institutional (effectively self-funded),"Irvine, CA","~500-1,300",AI-augmented recruiting/staffing & consulting firm pairing proprietary AI with human recruiters,'Jax' AI job-matching engine; 'Jeni' AI recruiting assistant,Launched Jeni AI recruiting assistant (2025-26),https://jobot.com,1
JPMorganChase,public (NYSE: JPM),Public; largest U.S. bank by assets (~$4T),"New York, NY","~310,000 employees","Global banking, financial services, and payments giant","Firmwide AI/ML at scale: LLM Suite, fraud/risk ML platforms, applied AI across CIB, payments, identity, and advisor tools; thousands of AI use cases in production",2025-2026: expanded firmwide generative-AI deployment (LLM Suite to ~200K+ employees) and heavy investment in applied-AI and AI-risk product orgs,https://www.jpmorganchase.com,9
Justworks,"growth (late-stage private, Series E; pulled 2022 IPO)","Series E; backed by Index Ventures, Bain Capital Ventures, Redpoint, Thrive; ~$2B valuation (2022)","New York, NY","~1,000+ employees (co-employs ~140K via PEO)","Cloud HR/PEO platform handling payroll, benefits, compliance and HR for small and mid-sized businesses.",AI/automation in internal operations and product (Product Ops AI & Systems role); partner and advisor channels.,Cut ~200 staff in Feb 2025; targeting return to profitability by early 2027.,https://justworks.com,3
Kensho Technologies,subsidiary of S&P Global (NYSE: SPGI),acquired by S&P Global in 2018 (~$550M); now S&P Global's AI hub,"Cambridge, MA / New York, NY",~100-300 employees (within S&P Global),S&P Global's AI engine: ML/NLP building blocks and enterprise data-retrieval for finance and business.,"Agentic workflows, data retrieval APIs, Kensho Link/Classify/Extract/Scribe, S&P AI Benchmarks; LLM/NLP for finance.",Continued expansion of agentic data-retrieval and AI products across S&P Global through 2025-2026.,https://kensho.com,1
Kroll,private (independent risk & financial advisory firm),Private (backed by Stone Point Capital & others); global advisory firm,"New York, NY","~6,500+ employees","Global risk and financial advisory firm (valuation, restructuring, cyber, investigations)","AI Risk Consulting practice, Kroll Decision Intelligence (data science + AI), new tech/AI-leveraged advisory practices",2025-2026: launched new technology/AI practices and expanded AI Risk Consulting to accelerate decision-making,https://www.kroll.com,1
LangChain,Growth-stage startup (unicorn),"$125M Series B at $1.25B val (Oct 2025, IVP-led; Sequoia, Benchmark, CapitalG, ServiceNow/Workday/Cisco/Datadog/Databricks); ~$260M total raised; ~$16M ARR","San Francisco, CA",~325,Open-source framework and platform for building LLM apps and AI agents ('the platform for agent engineering'),"LangChain (framework), LangGraph (agent orchestration/memory), LangSmith (observability/eval) — pure-play AI agent devtools",Hit unicorn status with $125M Series B (Oct 2025),https://www.langchain.com,2
Legora,Growth (Series D; ~$5.55B valuation),"Raised $80M Series B, $150M Series C (Oct 2025, $1.8B val), $550M Series D (2026, $5.55B val, led by Accel). Investors: Benchmark, ICONIQ, General Catalyst, Y Combinator, Nvidia, Atlassian.","Stockholm, Sweden (US HQ New York, opened 2025)",~300+ employees (est.),"Collaborative AI platform for legal work — research, review, and drafting for law firms and in-house teams (used by 800+ firms).","LLM/agent-driven legal research, document review, and drafting; document AI at the core. Competes with Harvey.",Raised $550M Series D (2026) at $5.55B; rapid US expansion from NYC into Houston and Chicago.,https://legora.com,1
LinkedIn,"Public (subsidiary of Microsoft, NASDAQ: MSFT)",Public; part of Microsoft,"Sunnyvale, CA (major NYC office)","~17,500 (~5% reduction in 2026 AI restructuring)",Professional networking + hiring/marketing/learning marketplace (~1B+ members),"LinkedIn AI agents, AI hiring tools, AI labor marketplace, new paid 'Advice Sessions' consultations",May 2026: launched paid consultations / Advice Sessions + AI hiring tools; ongoing AI-driven restructuring,linkedin.com,1
LSEG,"public (LSE: LSEG, London Stock Exchange Group)",Public; global financial-markets infrastructure and data company,"London, UK (NYC office)","~25,000+ employees","Financial markets infrastructure and data provider (LSE exchange, Refinitiv data, analytics and trading platforms).",AI across financial data and analytics; partnership with Microsoft to embed GenAI/Copilot in Workspace and data products.,2025 continued rollout of Microsoft-partnered GenAI features across LSEG Workspace and data analytics.,https://lseg.com,1
MarketAxess,Public (NASDAQ: MKTX),Public,"New York, NY","~900-1,000 staff",Leading electronic trading platform for global fixed-income (bonds/credit),CP+ AI algorithmic pricing engine (extended to munis); X-Pro AI analytics platform; Mid-X AI predictive-pricing sessions,AI-powered Mid-X for US credit and CP+ expansion to muni bonds (2025-26),https://www.marketaxess.com,1
MDCalc,"startup (small, profitable-ish content/SaaS)",largely bootstrapped; minimal disclosed funding (seed),"New York, NY",~11-50 employees,Point-of-care clinical decision-support platform: 800+ medical calculators/scores used widely by clinicians.,Exploring LLM-powered clinical calculator/chatbot experiences grounded in evidence-based content.,Growing commercial/enterprise offering; AI/LLM exploration around clinical decision support (2025).,https://www.mdcalc.com,1
Mercury,growth (late-stage private),"~$700M+ total; latest $200M at $5.2B valuation (May 2026, TCV-led; Sequoia, a16z, Coatue); Series C $300M (2025)","San Francisco, CA (role in NYC)","~1,500-1,600 employees",Banking and financial-stack platform for startups and businesses,API & agentic banking — enabling AI agents to interact with banking/financial workflows; AI in product and operations,"2026: received conditional OCC approval toward a federal bank charter; $650M annualized revenue, profitable; $5.2B valuation",https://www.mercury.com,1
Mesh,Growth (Series C; ~$1B valuation / unicorn),"Raised $82M Series B (Mar 2025, led by Paradigm), additional from PayPal Ventures & Coinbase Ventures (Aug 2025), $75M Series C (late 2025, $1B val). ~$200M+ total.","San Francisco, CA (remote-friendly; role is US remote)",~150-250 employees (est.),Building the first global crypto payments network connecting exchanges/wallets; SmartFunding lets users pay with crypto while merchants settle in stablecoins.,Limited direct AI; core is payments/crypto infrastructure. Some AI in fraud/risk and connectivity tooling.,"Closed $75M Series C reaching $1B unicorn valuation (late 2025); partners include MetaMask, Shift4, Revolut.",https://www.meshpay.com,1
Metropolis Technologies,"Growth (late-stage private, near-IPO scale)","Nov 2025: $1.6B ($1.1B debt + $500M Series D equity) at ~$5B valuation. Investors: Eldridge, BDT & MSD","Santa Monica / Los Angeles, CA (NYC office)","~23,000 (post SP Plus acquisition; ~2,000 core tech/corporate)",AI computer-vision platform for checkout-free parking payments; largest US parking network,Vehicle recognition / computer vision; 'remembered commerce' / recognition-commerce ambitions beyond parking,Nov 2025 $1.6B raise to expand AI recognition-commerce beyond parking into retail,metropolis.io,1
Microsoft AI,public (NASDAQ: MSFT),Public; Microsoft is one of the world's largest companies,"Redmond, WA (NYC office for this role)","Microsoft ~220,000 employees; Microsoft AI is the consumer-AI division",Microsoft's consumer-AI division (under Mustafa Suleyman) building Copilot and Microsoft's in-house frontier models.,"Copilot consumer app and M365 Copilot, in-house MAI models (MAI-Voice-1, MAI-1, MAI-Image-1), personalized agentic assistant.",Aug-Oct 2025 launch of first in-house MAI models; March 2026 Copilot leadership reorg (Jacob Andreou leads Copilot; Suleyman focuses on models).,https://microsoft.com/ai,1
Modular,Growth-stage AI infra startup,"$250M Series C (Sept 2025) at $1.6B post-money (US Innovative Technology Fund; GV, General Catalyst, Greylock); ~$380M+ total raised","Mountain View, CA",~366,AI infrastructure company building a unified compute layer for AI model deployment across hardware,Mojo programming language (Python-superset for AI/HPC) and MAX platform (inference/serving stack),$250M Series C at $1.6B valuation (Sept 2025),https://www.modular.com,1
Monark Markets,startup (seed/early),"~$11.7M total (Feb 2026 $8.1M led by F-Prime; earlier $2.2M seed led by Garuda Ventures; Commerce Ventures, BBAE)","New York, NY",~10-30 employees (early-stage),"Alts-as-a-Service: API infrastructure embedding private-market access (pre-IPO, real estate, private credit) into other platforms.",Primarily fintech infra/API (not AI-first); focus on standardized rails for private markets.,Partnership with Apex Fintech Solutions to open private markets to retail; $8.1M raise (Feb 2026) to scale distribution.,https://monark-markets.com,1
MongoDB,public (NASDAQ: MDB),"public; FY2025 revenue ~$2.01B, Q3 FY26 revenue $628M (+19% YoY), Atlas ~75% of revenue","New York, NY","~5,000-6,000 employees; 65,200+ customers",Developer data platform; document database delivered mainly via the managed Atlas cloud service.,"Atlas Vector Search, semantic search, RAG; acquired Voyage AI for embedding/retrieval models to support trustworthy AI apps.",Voyage AI integration; vector/search brought to Community Edition & Enterprise Server; stock up ~38% in 2025 on AI-workload positioning.,https://www.mongodb.com,4
Moody's Corporation,public (NYSE: MCO),"Public; ratings + analytics giant, ~$7B+ revenue","New York, NY","~16,000 employees","Credit ratings, risk data, and analytics (Moody's Ratings & Moody's Analytics)","GenAI research assistant (Moody's CoPilot/Research Assistant), AI over credit/risk data, AI-driven analytics products",2025-2026: expanded generative-AI assistants and AI-powered data products across Moody's Analytics,https://www.moodys.com,1
Morgan Stanley,public (NYSE: MS),public; global investment bank & wealth/asset manager,"New York, NY","~80,000 employees","Global financial services firm: investment banking, wealth management, asset management and trading.",Enterprise GenAI (AI @ Morgan Stanley Assistant/Debrief built with OpenAI) for advisors; AI/data products & platforms across the firm.,Continued rollout of OpenAI-powered advisor tools and firm-wide AI transformation strategy through 2025-2026.,https://www.morganstanley.com,2
Motion Recruitment,Private (IT staffing/recruiting agency; 30+ years),Privately held (part of Motion Recruitment Partners); not VC-funded.,"Boston, MA (16 North American cities)","~1,000+ employees (est.)",IT/tech staffing agency placing mid-to-senior tech talent (incl. product/UX) at client companies; the actual role is at an undisclosed client.,N/A directly — places AI/product talent at client firms.,Active 2025-2026 placing AI/technical PM roles for NYC clients.,https://motionrecruitment.com,1
Moxxi Digital,"Bootstrapped, small NYC performance-marketing/adtech firm (small/intermediary-ish)",None disclosed (self-funded),New York City,Small (est. <50),Digital performance-marketing / adtech connecting media partners and advertisers on a pay-for-performance basis,"'AI-native automations,' ad-serving and audience-management optimization",2025-26: actively hiring AI product roles; founder-led (Morris Laniado),moxxidigital.com,1
Newrez,"public subsidiary (of Rithm Capital, NYSE: RITM)",Wholly-owned subsidiary of Rithm Capital; public parent,"Fort Washington, PA (NYC-area roles)","~5,000+ employees","Top-5 US mortgage originator and servicer (~$878B servicing UPB), subsidiary of Rithm Capital.",Modernizing mortgage servicing with AI; deploying Valon's AI-native servicing platform; digital borrower experience.,"2025: $1.1B pretax income, servicing portfolio to ~$878B UPB; Rithm expanding Valon stake for AI-native servicing at Newrez.",https://newrez.com,1
NTT DATA North America,Subsidiary of public NTT DATA Group (Tokyo),Public parent (part of NTT Group),"Plano, TX (parent Tokyo)","Global ~190,000","Global IT services — consulting, data & AI, industry solutions, app/infra/managed services","'tsuzumi' LLM family (tsuzumi 2, Oct 2025); private/secure GenAI; partnerships with NVIDIA and Mistral; GenAI Connector",tsuzumi 2 LLM release (Oct 2025); Leader in Everest private-cloud PEAK Matrix 2025,https://us.nttdata.com,1
NVIDIA,public (NASDAQ: NVDA),Public; one of the world's most valuable companies (multi-trillion market cap),"Santa Clara, CA","~30,000+ employees",GPU and accelerated-computing leader powering the AI era,"Full AI stack: GPUs, CUDA, NIM microservices, Nemotron open models, AI infrastructure software, and developer platforms",2025: launched/expanded Nemotron open-model coalition and AI-infrastructure software; deep partnerships across the AI ecosystem,https://www.nvidia.com,2
