Company,Stage,Funding / Backing,HQ,Size,What They Do,AI Focus,Recent (2025-26),Website,# Roles
Open Systems Technologies,Private (staffing/recruiting firm; established 1990),Privately held; not VC-funded. ~30+ years in business.,"New York, NY",~200-500 employees (est.),IT/technology staffing and recruiting firm serving financial services and tech clients; roles are likely contract/placement at a client.,N/A directly — places AI/product talent at client companies (the actual roles are at unnamed client firms).,Continues to recruit AI and product talent for NYC financial/tech clients (2025-2026).,https://www.opensystemstech.com,2
OpenAI,"growth (capped-profit, late-stage private)",tens of billions raised; major Microsoft backing; ~$300B+ valuation range (2025),"San Francisco, CA (NYC office)","~3,000+ employees","Frontier AI lab; builds GPT models, ChatGPT, the API platform and enterprise AI products.","Frontier LLMs, agents, ChatGPT Enterprise, API platform; deploying AI across consumer and enterprise.",Continued model releases and rapid enterprise/agent product expansion through 2025-2026.,https://openai.com,1
Parloa,growth (Series D unicorn),"~$562M total; Series D $350M (Jan 2026) at $3B valuation (General Catalyst-led; EQT, Altimeter)","Munich, Germany (+ New York office)",~300+ employees,Agentic-AI platform for customer experience / contact centers,Agentic AI for customer service — AI voice/chat agents that resolve customer interactions end-to-end at enterprise scale,Jan 2026: tripled valuation to $3B with $350M Series D; surpassed $50M ARR with 150% net revenue retention,https://www.parloa.com,1
Pathos,Growth (Series D; ~$1.6B valuation),"Raised $365M Series D (May 2025), ~$1.6B post-money valuation. ~$400M+ total. Backed by major life-sciences/AI investors.","New York, NY (and Chicago)",~150-300 employees (est.),AI-enabled oncology drug development — builds a multimodal foundation model (PathOS) on clinical/molecular/imaging data to accelerate trials.,"Proprietary oncology foundation model; multimodal data platform for biomarker discovery, trial design, and asset selection.",Closed $365M Series D (May 2025); partnered with AstraZeneca and Tempus AI (~$200M data/model deal).,https://www.pathos.com,1
PatientNow,"Growth (PE-backed, mature SaaS)",PE-backed (amounts not public),"Denver, CO (Brooklyn presence)",~120-250,"EMR + practice-management + patient-acquisition/engagement software for med spas, plastic surgery, dermatology, aesthetics","Patient acquisition/engagement automation, CRM; expanding via integrations",Mar 2025 Keri Gohman named CEO; Oct 2025 acquired Recura; integration with Aesthetix CRM,patientnow.com,1
Pax8,"growth (Series E, ~$1.7B valuation)","~$344M-$395M total over 12 rounds; $185M (2022, SoftBank Vision Fund 2); ~$1.7B valuation; backers incl. Blue Cloud Ventures, HSBC","Greenwood Village, CO (remote-friendly)","~1,500+ employees",Cloud commerce marketplace connecting MSPs (managed service providers) with cloud software vendors to sell to SMBs.,AI and enablement in the Pax8 Marketplace; platform engineering for a global cloud commerce platform.,2025 expanded Microsoft alliance - among first partners to integrate with Microsoft Marketplace; launched MSP growth plan.,https://pax8.com,1
Pendo.io,"Late-stage growth (unicorn, pre-IPO)","~$356M-$468M total; $150M Series F (B Capital, Silver Lake Waterman) + $110M secondary (Thoma Bravo) at $2.6B val; ~$300M ARR","Raleigh, NC",~996,"Product-experience platform — product analytics, in-app guides, session replay, feedback, digital adoption",'Pendo Simon' ML insights plus new agent analytics (analytics for AI agents) and AI-driven insights,Expansion into agent analytics and AI-insights rollout (2025-26),https://www.pendo.io,1
Permutive,growth (Series C),"~$116M total over 4 rounds; $75M Series C led by SoftBank Vision Fund 2 (EQT Ventures, Octopus, ACE)","London, UK (NYC office)",~109 employees,"Privacy-first data platform unifying clean room, curation and first-party data activation for publishers & advertisers.","AI-driven audience modeling and proprietary taxonomy to build curated, privacy-safe targeting packages.","2025 focus on curation, data collaboration and GenAI in advertising; clean-room across 150+ publishers.",https://permutive.com,1
Pinecone,growth (Series B startup),"~$138M total; Series B $100M (2023, a16z, Menlo, ICONIQ) at $750M valuation","New York, NY (and San Mateo, CA)",~130 employees,Managed vector database for AI/ML and retrieval (RAG) applications,"Core AI infrastructure: vector search/database powering RAG, semantic search, and AI-agent memory; recently added inference/reranking","2025-2026: leadership change (founder Edo Liberty to chief scientist role, new CEO Ash Ashutosh) to scale the vector-DB business",https://www.pinecone.io,1
Posh,Startup (Series A; ~$72.5M raised across rounds),"Raised $27.5M Series A (Canapi Ventures) + strategic round (Curql, TruStage); ~$45-72.5M total. MIT-origin.","Boston, MA (NYC-metro role)",~100-150 employees (est.),"Conversational AI for banks and credit unions — voice and chat assistants handling member interactions, FAQs, transactions, and identity verification.","Purpose-built conversational/agentic AI for financial institutions across voice, digital, training, and knowledge channels; 100+ FI clients.",Expanded platform across voice/digital/knowledge channels with 200+ deployed products (2024-2025); strategic funding from credit-union investors.,https://www.posh.ai,1
Prime Video & Amazon MGM Studios,Public (NASDAQ: AMZN),Public (mega-cap),"Seattle, WA (NYC ad-products presence)",Amazon ~1.5M+ total,Streaming video (Prime Video) + film/TV studio (Amazon MGM Studios); ad-supported streaming,"Ad targeting/measurement, applied science for ad formats, recommendation/personalization",2024-26: aggressive buildout of Prime Video Ads / streaming ad products and programmatic workflows,amazon.jobs,1
Profound,"growth (Series C, unicorn)","$155M total; $96M Series C at $1B valuation led by Lightspeed (Feb 2026); prior rounds from Kleiner Perkins (Series A), Sequoia (Series B)","New York, NY",~50-150 employees,"Answer Engine Optimization (AEO/GEO) platform that helps brands measure and influence how AI systems (ChatGPT, Gemini, Perplexity) describe them.",AI-search visibility analytics for LLM answer engines; 700+ enterprise customers including 10% of the Fortune 500.,$96M Series C at $1B valuation (Feb 2026); rapid growth as AI search disrupts traditional SEO.,https://tryprofound.com,1
Publicis Groupe,Public (Euronext Paris: PUB / OTC: PUBGY),Public; ~€14.5B net revenue FY2025,"Paris, France (major US presence via Publicis Sapient, Epsilon)","~114,000","Global advertising/marketing/communications holding company (Leo Burnett, Saatchi, Publicis Sapient, Epsilon)",'CoreAI' system unifying first-party data (Epsilon identity graph) with €300M AI investment; Adobe Firefly generative content,CoreAI rollout + expanded Adobe Firefly integration; record FY2025 results (2025-26),https://www.publicisgroupe.com,1
R/GA,private (creative/innovation agency),private (formerly part of IPG; spun out/independent),"New York, NY","~1,000+ employees globally","Digital creative & innovation agency building brand experiences, products and platforms for clients.",AI product/innovation practice: building GenAI-powered creative tools and client products.,2025 expansion of AI products/innovation services as part of agency repositioning.,https://www.rga.com,1
Red Ventures,"Private, large PE-backed holding company","Backed by Silver Lake, ICONIQ Growth, Sofina, Lead Edge; operates as portfolio holdco (no typical rounds), ~$2B+ revenue","Fort Mill, SC (Charlotte metro); major NYC presence","~3,000","Digital marketing/commerce holdco building & monetizing high-intent content sites (CNET, Bankrate, The Points Guy)","AI for SEO/content at scale, conversion optimization, personalization; internal AI upskilling",2025: continued AI integration across content brands for targeting precision and personalization,redventures.com,2
Reflection,growth (well-funded AI lab startup),"$2B at $8B valuation (Oct 2025; Nvidia, Sequoia, Lightspeed, CRV, DST, Eric Schmidt); earlier $130M (2025)","New York, NY",~50-100 employees (estimate),"Open-frontier AI lab building superintelligent, open-source AI models (Western answer to DeepSeek)","Frontier open-source LLMs, autonomous coding systems/agents; part of NVIDIA's Nemotron open-model coalition",Oct 2025: raised $2B at $8B valuation; plans first open-source frontier model release in 2026,https://reflection.ai,1
Robinhood,public (NASDAQ: HOOD),Public; large-cap fintech,"Menlo Park, CA (NYC presence)","~2,500+ employees","Commission-free investing and trading app for stocks, options, crypto and retirement, plus expanding into private markets.","Crypto trading/custody (>$51B AUC), tokenized stocks/own blockchain (Arbitrum L2), AI-assisted investing (Cortex), Robinhood Ventures private-markets fund.",2025 launch of tokenized 'Stock Tokens' in EU and own L2 blockchain; rapid crypto expansion under friendlier US regulation (GENIUS Act).,https://robinhood.com,2
Rockstar Games,Private subsidiary of Take-Two Interactive (NASDAQ: TTWO),N/A (owned by Take-Two),"New York, NY","~2,000+ across global studios","AAA video-game developer/publisher (Grand Theft Auto, Red Dead Redemption)",No prominent public AI product; AI a contentious internal/labor topic,"GTA 6 slated for Nov 19, 2026; labor/union disputes (2025-26)",https://www.rockstargames.com,3
Rogo,Growth-stage startup (rapidly scaling),"$160M Series D (Kleiner Perkins; Sequoia, Thrive, Khosla, JPMorgan); ~$300M+ total raised","New York, NY (London office opened Jan 2026)",~100-200,"AI analyst / operating system for investment banking and finance — automates research, data analysis, deliverables",Agentic AI platform for finance ('Wall Street's first AI analyst'); domain-specific agents over financial documents/data,$160M Series D + European expansion (London) (2025-26),https://rogo.ai,2
Roku,public (NASDAQ: ROKU),"public; streaming platform & devices, growing ads business","San Jose, CA (NYC ads/sales presence)","~3,000+ employees",TV streaming platform (devices + Roku OS) monetized through advertising and the Roku Channel.,AI-driven content recommendations/personalization; OneView DSP using first-party audience data for ad targeting and activation.,2026 push on AI recommendations to cut content-discovery time; continued OneView ad-platform growth.,https://www.roku.com,2
RZR,Private (growth-stage ad-tech),Privately held; funding not publicly disclosed.,"San Francisco, CA (NYC and global offices)",~100-300 employees (est.),AI-driven mobile advertising / DSP platform — privacy-first audience discovery via contextual bidding signals and behavioral models (5M+ ad requests/sec).,"AI for audience discovery, contextual bidding, and behavioral modeling; scaling a self-serve DSP and CTV product line.",Building out a self-serve DSP and Connected TV (CTV) product line with new product leadership hires (2025-2026).,https://www.rzr.com,1
Scale AI,growth (late-stage private),"~$29B valuation after June 2025 Meta investment (~$14.3B for ~49%); prior Series F $1B (2024) led by investors incl. Accel, Amazon, Meta","San Francisco, CA (NYC presence)","~1,200-1,500 FTE (cut ~14% in mid-2025)","AI data infrastructure: training data, labeling, RLHF, model evaluation and enterprise GenAI application services.",Data Engine for training data; LLM evaluation & test/eval (incl. public-sector GenAI T&E); RLHF; enterprise GenAI deployment.,"June 2025 Meta strategic investment, founder Alexandr Wang departs to lead Meta Superintelligence Labs; Jason Droege interim CEO.",https://scale.com,3
Scaled Cognition,Startup (seed),~$21M seed led by Khosla Ventures; flagship model APT-1 built for <$11M,US-based (team distributed; details limited),Small (~20-40 est.),Builds agentic AI models purpose-trained for autonomous agents; APT-1 reportedly #1 on agentic benchmarks,Agentic foundation models / agent-native training (core product),2025: emerged with Khosla seed; APT-1 topping agentic benchmarks,scaledcognition.com,1
SecurityScorecard,Private growth/late-stage,"~$290-380M raised; ~$980M valuation. Investors: SVB, Fitch Group, Intel Capital, Riverwood, GV, Evolution Equity",New York City,~545-615,Cybersecurity ratings / supply-chain risk platform scoring companies' security posture (A-F) for third-party risk,"Agentic AI workflows for risk detection/response; LLM pipelines, retrieval, eval frameworks",Sept 2025 acquired HyperComply (AI compliance automation); record AI-driven quarter (Oct 2025),securityscorecard.com,5
Selby Jennings,private (specialist recruiting firm - Phaidon International),Private; recruiting firm (not the hiring employer),"New York, NY (global; part of Phaidon International)","Part of Phaidon International (~1,000+ across brands)","Specialist recruiting firm in banking, financial services and technology; this posting is on behalf of an undisclosed client.",Recruits engineering/data roles for fintech and trading clients; the actual role belongs to a client company.,Continues active fintech/quant/data-platform placements in 2025-2026.,https://selbyjennings.com,1
Software AG,Private; majority owned by Silver Lake (PE),"Silver Lake-controlled; webMethods+StreamSets (the iPaaS/AI integration assets) sold to IBM (€2.13B, 2024); broken into Adabas & Natural + ARIS","Darmstadt, Germany",Greatly reduced post-divestitures,Post-breakup: Adabas & Natural (mainframe DB + language) and ARIS (process mining/management),AI iPaaS asset (webMethods/StreamSets) went to IBM/watsonx; ARIS adds AI to process mining,Jan 2025 relaunch of Adabas & Natural and ARIS as standalone businesses; new Silver Lake leadership,https://www.softwareag.com,1
Solomon Page,private (staffing & executive search firm),private,"New York, NY",~hundreds of employees,Staffing/recruiting firm placing talent across industries; this PM role is for an unnamed client company.,N/A (recruiter); client's AI focus unknown from the listing.,Active across tech/financial-services placements (2025).,https://www.solomonpage.com,1
SpotOn,growth (late-stage private),"~$923M total over 9 rounds; Series F $300M (2022) at $3.6B valuation (a16z, Dragoneer, DST)","San Francisco, CA (role in NYC)","~2,600 employees","Restaurant & SMB software: payments, POS, and management tools","AI/automation in restaurant operations, analytics, and dashboard insights; data-driven merchant tooling",2025-2026: continued restaurant-tech expansion; secondary-market valuation reportedly ~$5B,https://www.spoton.com,1
Squarespace,private (PE-owned by Permira since Oct 2024),Taken private by Permira for ~$7.2B (2024); >$1B annual revenue,"New York, NY","~1,500-1,800 employees",Design-driven website builder and commerce platform for businesses and creators,"Generative-AI website/content creation woven through the builder; AI design, copy, and onboarding assistance",2024-2025: operating as a private company under Permira; continued investment in AI-powered site creation and commerce,https://www.squarespace.com,2
Stability AI,Growth (well-funded; restructured leadership),"Raised ~$225M total (incl. $101M seed 2022, ~$80M 2024); corporate-minority round Mar 2025 (WPP). Investors: Coatue, Lightspeed, Greycroft, Sound Ventures, WPP.","London, UK (US presence; role is remote LA)",~150-200 employees (est.),"Open-source generative AI for image, video, audio, and 3D (Stable Diffusion, Stable Audio).","Generative media foundation models — image/video/audio/3D — for marketing, entertainment, and gaming; the role targets Music & Audio.",New leadership (CEO Prem Akkaraju) and triple-digit growth; expansion into film/TV/enterprise and audio (2025).,https://stability.ai,1
Steneral Consulting,"IT staffing / consulting intermediary (W2 contract placement, not a direct product employer)",N/A (services firm); ~$15M annual revenue (2025),"Plano, TX",~81 across 3 continents,"IT/engineering/healthcare staffing - contract, contract-to-hire, direct-hire placements",None proprietary; places AI/PM contractors at client companies,~$15M revenue as of Sept 2025,steneral.com,1
"Syndesus, Inc.",private (small staffing / EOR firm),Private; bootstrapped staffing/PEO firm,United States / Canada (remote),~10-50 employees,Staffing and EOR/PEO firm connecting VC-backed US startups with senior remote AI/engineering talent in Canada; this posting may be for a client or for Syndesus itself.,"Places senior AI/ML engineers; internal AI agents and workflow automation (MLOps, prompt orchestration).",Continues to market 3-week placement of senior Canadian AI engineers (2025-2026).,https://syndesus.com,1
Synechron,"Private, profitable, founder-led (bootstrapped)",Private; crossed $1B annual revenue (2025); universal employee equity grant,"New York, NY","~16,000-16,500 across ~60 offices",Global digital-transformation / technology & AI consulting firm focused on financial services,FinLabs 'Ready-to-Implement' GenAI solutions; launched an AI Agents suite for financial-services workflows,Hit $1B revenue (Sept 2025) and launched GenAI AI-Agents suite (2025-26),https://www.synechron.com,1
Talener,private (tech staffing/recruiting firm),private,"New York, NY",~50-150 employees,Technology-focused staffing/recruiting firm; this Principal PM role is for an undisclosed client.,N/A (recruiter); client AI focus unknown.,Active tech recruiting across NYC/NJ (2025).,https://www.talener.com,1
Talkdesk,growth (late-stage private),"~$592M total; Series D $230M at $10B+ valuation; investors incl. Viking, TVP, Threshold","San Francisco, CA (role remote/US)","~1,400 employees",Cloud contact-center (CCaaS) platform with AI-driven customer experience,"AI for customer experience: AI agents/copilots, automation, and analytics across the contact center; forward-deployed AI offerings",2025-2026: deepened agentic-AI CX capabilities and forward-deployed AI engagements,https://www.talkdesk.com,1
Talution Group,Private (IT staffing/recruiting firm; founded 2009),Privately held staffing firm; not VC-funded.,New York / New Jersey area (est.),"Small-to-mid (~50-200, est.)","IT staffing firm placing consultants (contract/contract-to-hire/direct) in PMO, data, mobile, app dev, and Salesforce; actual role is at an undisclosed client.",N/A directly — places product/data talent at client firms.,Active 2025-2026 placing senior/staff product roles for NYC-area clients.,https://www.talution.com,1
Tatari,"Growth (private, venture-backed)","Backers: Unanimous Capital, Section 32, Jump Capital (prior rounds); ~$37M revenue (2025)",San Francisco + New York City,~300-337,Data-driven TV advertising - buys and measures ads across linear + streaming/CTV,AI expansion for measurement/optimization of TV ad spend (2025 push),2025: 'record growth and AI expansion'; key executive hire,tatari.tv,1
TEEMA,private (staffing / recruiting firm),Private; recruiting/staffing firm (not the hiring employer),Canada / US (distributed),~200-500 across network,Talent solutions and staffing firm placing tech/AI roles; this posting is on behalf of an undisclosed client.,Recruits AI/ML and product roles for client companies; the actual role belongs to a client.,Active AI/tech placements across North America (2025-2026).,https://teemagroup.com,1
Tessera Labs,"Early-stage startup (founded 2025, Series A)","$60M Series A led by Andreessen Horowitz (May 2026; Foundation Capital, Myriad, Osage)","Silicon Valley (note: NYC posting may be early/remote — the funded company is Bay Area enterprise AI, NOT the unrelated NFT 'Tessera')","Small (<50, early-stage)",Vendor-agnostic multi-agent AI platform that modernizes enterprise ERP systems ('AI-native system integrator'),"Multi-agent AI for governed, automated enterprise software migration/modernization (SAP ECC->S/4HANA, expanding to Salesforce/Workday)",$60M a16z-led Series A (May 2026); founders ex-Meta/PhD,https://www.tesseralabs.ai,1
The D. E. Shaw Group,Private (large global hedge fund / investment firm),Privately held; ~$60B+ AUM. Not VC-funded.,"New York, NY","~2,000+ employees",Quantitative and discretionary investment management firm known for technology-driven strategies.,Applied AI/ML for research and internal platforms; building AI-powered tooling for private-equity and investment workflows.,Expanding applied-AI product teams to embed LLMs/agents into investment and PE workflows (2025-2026).,https://www.deshaw.com,2
Three Pillars Recruiting,private (recruiting firm),private; client is a Salesforce Ventures-backed AI AdTech/MarTech startup,US (recruiter),recruiter; client is a rapidly-growing startup,"Recruiting firm hiring a Product Lead for a fast-growing, Salesforce Ventures-backed AI AdTech/MarTech startup.",Client is AI-native AdTech/MarTech (per the posting); applies AI to advertising/marketing.,Client is rapidly growing with Salesforce Ventures backing (2025).,N/A (recruiter; client undisclosed),1
Thresh Consulting,startup (small AI-era consulting firm),Bootstrapped / privately held (no disclosed VC funding),"New York, NY (+ Chicago, Denver)",~1-10 employees,"AI-accelerated digital product consulting (strategy, design, engineering)",Uses AI-powered workflows to accelerate product design/build/delivery for client engagements,2025-2026: positioning as a 'full-stack' AI-era digital consultancy; actively hiring senior product talent,https://threshconsulting.com,1
Twilio,Public (NYSE: TWLO),Public; ~$4.5B+ annual revenue.,"San Francisco, CA (role is US remote)","~5,000+ employees","Cloud communications platform (CPaaS) — programmable messaging, voice, email (SendGrid), and customer engagement.","ConversationRelay and AI Assistants, agentic/conversational AI for customer engagement, and Segment CDP-powered AI personalization.","Heavy push into AI/agentic customer engagement (ConversationRelay, AI Assistants) and enterprise AI (2025-2026).",https://www.twilio.com,1
Uber,public (NYSE: UBER),Public; ~$180B+ market cap,"San Francisco, CA (large NYC presence)","~31,000+ employees","Global mobility, delivery and freight marketplace connecting riders, drivers, merchants and couriers.","ML for pricing/matching/ETA, AV (autonomous vehicle) integrations and partnerships, merchant/API platforms, growth and affordability ML.",2025-2026 expansion of autonomous-vehicle and autonomous-delivery partnerships and AV integration across the platform.,https://uber.com,6
US Mobile,"Growth (profitable, founder-led; lightly funded)","~$11.5M total (Series A, Jun 2021); largely bootstrapped/profitable since",New York City,~100-200 (est.),"MVNO wireless carrier offering plans across three networks - Warp (Verizon), Light Speed (T-Mobile), Dark Star (AT&T)",Consumer telecom platform; AI in support/ops (not core); strong product/eng culture,2025: multi-network expansion + teased Starlink satellite bundle,usmobile.com,1
Valon,growth (Series C),~$230M+ total; $100M Series C (Oct 2024) led by WestCap and Andreessen Horowitz,"New York, NY",~300-500 employees,AI-native mortgage-servicing platform and homeownership super-app modernizing how mortgages are serviced.,AI-native servicing platform automating mortgage operations; Rithm Capital expanding its stake to deploy Valon's platform at Newrez.,2025: Rithm expanding equity stake to deploy Valon's AI-native servicing platform at Newrez; scaling product infrastructure.,https://valon.com,1
WalkMe,"Wholly-owned subsidiary of SAP (acquired ~$1.5B, completed Sept 2024)",Acquired by SAP for ~$1.5B ($14/share all-cash); formerly NASDAQ: WKME,"Tel Aviv, Israel + San Francisco (now within SAP)","~1,000+ (integrated into SAP)","Digital Adoption Platform (DAP) — guidance, automation and analytics overlaid on enterprise software",WalkMeX copilot (context-aware in-workflow guidance/automation); now powering SAP's Joule copilot with cross-app context,Post-acquisition integration into SAP (alongside Signavio/LeanIX); WalkMeX feeding SAP Joule (2025-26),https://www.walkme.com,1
Warner Bros. Discovery,public (NASDAQ: WBD),Public; large media conglomerate,"New York, NY","~35,000+ employees","Global media and entertainment company (HBO Max/Max, Warner Bros studios, Discovery, CNN, TNT Sports).","Streaming personalization and search, ad experience/ad-tech, recommendation ML, content discovery.",2025-2026 Max streaming growth and the announced split of WBD into Streaming/Studios vs. Global Networks businesses.,https://wbd.com,4
Weights & Biases,acquired (now part of CoreWeave),"acquired by CoreWeave (NASDAQ: CRWV) for ~$1.7B, completed May 2025; prior VC raised ~$250M+ (Coatue, Insight, etc.)","San Francisco, CA (NYC presence)",~300-400 employees (within CoreWeave); 1M+ AI engineers use the platform,"AI developer platform for experiment tracking, model training, evaluation and monitoring (MLOps/LLMOps).","Core MLOps/LLMOps tooling: experiment tracking, training infra, model eval (Weave), now paired with CoreWeave's GPU cloud.",May 2025 CoreWeave acquisition completed; building end-to-end train/tune/deploy platform; CoreWeave acquired Marimo to extend devtools.,https://wandb.ai,1
Workiva,public (NYSE: WK),Public; FY2025 revenue ~$885M (+20% YoY),"Ames, IA (role in NYC, hybrid)","~3,000+ employees","Cloud platform for financial reporting, ESG/sustainability, audit, risk & compliance","Workiva AI — generative-AI assistants embedded in reporting/audit/risk workflows on a secure, audit-ready platform","2025: launched Workiva AI, repositioning the platform around AI for finance/audit/risk/ESG; serves 6,600+ orgs (85%+ of Fortune 1000)",https://www.workiva.com,1
Zeta Global,Public (NYSE: ZETA),"Public; ~$1.3B revenue (2025), ~30% YoY growth.","New York, NY (role is remote)","~2,500+ employees","AI-powered marketing cloud — unifies identity, data, intelligence, and omnichannel activation on a large proprietary consumer database.","AI Marketing Cloud using trillions of consumer signals for acquisition, growth, and retention; identity resolution and AI-driven personalization.",Acquired Marigold's enterprise software business (Nov 2025); raised 2025/2026 guidance on the strength of AI + loyalty/omnichannel.,https://zetaglobal.com,1
