Rank,Score,Company,Role Title,Type,Comp Benchmark,Why It Fits Alex,Lead Angle for Resume/Cover Letter,Job URL
1,9,Posh,"Lead Technical Product Manager, Platform",On-site,Lead technical PM at Series-A AI ~$170K-$220K base + equity; total ~$200K-$290K (estimate/Levels.fyi comparable).,Excellent fit: Obsess AI-agents/devtools + LBR identity/security (relevant for financial-grade verification) map well to a conversational-AI platform.,Bullseye — lead with building agent/conversational-AI platforms (Obsess) plus identity/security depth (LBR) for regulated financial use.,Open
2,8,Adonis,"Director, AI",Hybrid,~$200K-$260K base + equity; est. TC $250K-$350K+ (Series C NYC director estimate),Strong on AI-agents/devtools + document-AI (claims docs); healthcare domain is the gap.,Position Manatt document-AI (extraction/accuracy on regulated legal docs) as a direct analog to claims/denials accuracy: 'I ship trustworthy AI on messy regulated documents.',Open
3,8,Gusto,"Principal Product Manager, Agentic Benefits Operations",Hybrid,"~$200K-$260K base, ~$300K-$420K total comp est. (Principal PM at $9-10B fintech; Levels.fyi/estimate)",Very strong: Alex's AI-agents & devtools PM work (Obsess) plus document-AI/ops experience (Manatt) maps directly to agentic back-office automation; identity/security background helps with benefits-data compliance.,"Lead with shipping production AI agents for ops-heavy, document-laden workflows and translating that into measurable automation/cost wins.",Open
4,7,Amazon,"Senior PMT, Ads Agent Identity and Authorization Infrastructure",On-site,Senior PMT (L6) ~$160K-$200K base + RSU; total ~$250K-$370K (Levels.fyi).,Outstanding fit: directly combines Alex's identity & security PM (LBR) with AI-agents (Obsess) experience.,This is a bullseye — lead with 'identity & security PM (LBR) + AI-agents PM (Obsess)' = built secure agent authorization.,Open
5,7,BNY,"Director, POM Technical Product Management, AI Hub",On-site,"~$190K-$250K base, ~$240K-$330K total comp est. (Glassdoor/estimate)",Excellent: AI devtools/platform PM (Obsess developer tools) is a direct match for an internal AI developer platform.,Strongest BNY fit — lead with building AI/agent developer platforms and tooling that let other teams ship agents safely.,Open
6,7,BNY,"Director, Product Manager, Developer Experience, AI",Hybrid,"~$185K-$245K base, ~$235K-$320K total comp est. (Glassdoor/estimate)",Excellent: developer-tools PM experience (Obsess) maps almost 1:1 to AI developer experience.,"Lead with concrete devtools/DX wins (adoption, time-to-first-agent, SDK/API quality) from your developer-tools PM work.",Open
7,7,Bubble,"Senior Product Manager, AI",Hybrid,~$170K-$210K base + equity; est. TC $190K-$260K (NYC growth-startup Sr PM estimate),Excellent: devtools + AI-agents is Alex's exact sweet spot (Obsess agents/devtools).,Arguably the strongest fit in the batch - pitch Obsess 'AI agents & developer tools PM' as near-identical to Bubble's AI app-builder problem space.,Open
8,7,Datadog,"Product Manager II, AI & Data Security",Hybrid,~$170K-$210K base; ~$250K-$340K total comp (Levels.fyi PM II at Datadog).,Outstanding fit: directly combines Alex's two strongest themes (AI/agents + security/identity & data) into one role.,Lead with the intersection of LBR security/identity and Obsess/Manatt AI work; position as the rare PM who secures AI and sensitive data.,Open
9,7,exacare ai,"Product Manager, Data",Hybrid,PM at NYC Series-A AI startup ~$140K-$180K base + equity; total ~$160K-$220K (estimate/Glassdoor).,Excellent fit: Manatt document-AI (extracting structured data from unstructured docs) + Obsess agents map directly.,Bullseye — lead with document-AI work turning messy documents into structured data powering AI agents (Manatt + Obsess).,Open
10,7,Gradial,Forward Deployed Product Manager,Remote,Forward-deployed PM at growth-stage AI ~$170K-$220K base + equity; total ~$200K-$290K (estimate/Levels.fyi comparable).,Excellent fit: AI-agents + devtools/platform PM (Obsess) plus enterprise document/workflow experience map directly to deploying agents at clients.,"Bullseye — lead with hands-on, customer-embedded shipping of AI agents into enterprise workflows; emphasize technical + client-facing combo.",Open
11,7,Gusto,"Senior Product Manager, Document Studio",Hybrid,"~$170K-$210K base, ~$230K-$320K total comp est. (Levels.fyi/estimate)",Excellent: this is Alex's document-AI sweet spot (Manatt) combined with platform PM (Arkadium) and security/identity rigor.,"This is the strongest Gusto match — lead hard with document-AI platform experience (generation, extraction, compliant storage at scale).",Open
12,7,JPMorganChase,"Vice President, Product Manager — Identity",On-site,$122.6K-$201K base per posting; ~$170K-$280K total (posting + estimate),Excellent: this is Alex's strongest direct match — identity & security PM at LBR maps 1:1 to a VP Identity product role.,"Lead unapologetically with LBR identity & security PM ownership (authN/authZ, identity lifecycle) as the centerpiece — this is the closest-fit role in the batch.",Open
13,7,LangChain,"Product Manager, LangSmith",On-site,"~$170K-$210K base + meaningful equity, ~$220K-$320K total comp est. (unicorn AI devtools; Levels.fyi/estimate)",Excellent: AI-agents & developer-tools PM (Obsess) is a near-perfect match for an agent observability/eval devtool.,This is a bullseye — lead with hands-on AI-agent devtools PM work and evidence you understand the agent-builder developer's workflow.,Open
14,7,LangChain,"Product Manager, LangSmith (Metro)",On-site,"~$170K-$210K base + equity, ~$220K-$320K total comp est. (Levels.fyi/estimate)",Excellent: same near-perfect match; NYC metro is a geographic plus for Alex.,Same bullseye angle — emphasize AI-agent devtools PM experience and NYC presence.,Open
15,7,Legora,Senior Product Manager,On-site,$204K-$276K base per posting; total likely ~$240K-$340K incl. equity (posting + Levels.fyi comparable).,Outstanding fit: Manatt document-AI (legal/professional-services) + Obsess AI-agents map almost perfectly.,Bullseye — lead with document-AI for legal/professional-services workflows (Manatt) plus agent product depth (Obsess).,Open
16,7,Mercury,Senior Product Manager - API & Agentic Banking,On-site,~$180K-$220K base; total ~$230K-$320K with equity (Levels.fyi/Glassdoor Mercury Sr PM),Excellent: this combines two Alex strengths — AI agents (Obsess) and API/devtools/platform PM — making it one of the strongest fits in the batch.,Lead hard with AI-agents + developer-platform PM experience — frame as uniquely suited to design APIs that AI agents and developers both build on.,Open
17,7,Rogo,Product Manager | Security,On-site,"~$170K-$210K base + equity, ~$230K-$340K total comp est. (Levels.fyi/estimate)",Excellent: identity/security PM (LBR) + AI context (Obsess) is a rare and exact match for AI-security product.,Strongest possible match — lead with identity/security PM credentials applied to enterprise AI/agent trust and governance.,Open
18,7,The D. E. Shaw Group,Senior Product Manager - Applied AI,Hybrid,Sr PM applied AI total ~$250K-$450K+ incl. bonus (Levels.fyi/estimate).,Excellent fit: directly matches Alex's AI-agents + document-AI PM experience for knowledge workers.,Bullseye — lead with 'shipped AI agents and document-AI that augmented expert knowledge workers' (Obsess + Manatt).,Open
19,7,Twilio,Staff Product Manager - Enterprise AI,Remote,Staff PM at Twilio ~$200K-$245K base + equity; total ~$290K-$420K (Levels.fyi).,Excellent fit: Obsess AI-agents/devtools + platform PM map directly to enterprise AI/agentic communications.,Bullseye — lead with building AI agents and developer platforms (Obsess) that enterprises adopt; tie to conversational AI.,Open
20,6,Bain & Company,"Expert Manager, Product Management & Innovation",Hybrid,"~$200K-$260K base + bonus; ~$250K-$350K+ total comp (Glassdoor estimate, Bain Expert Manager).","Moderate-strong: broad multi-domain PM experience (AI, platforms, security, document AI) is exactly the breadth advisory roles value; pure consulting delivery is new.","Lead with breadth across AI/agents, platforms, security and document-AI as proof Alex can advise on diverse product problems.",Open
21,6,BNY,Applied AI Technical Product Manager,On-site,"~$140K-$190K base, ~$170K-$230K total comp est. (NYC bank Applied AI PM; Glassdoor/estimate)",Very strong: AI-agents & devtools PM (Obsess) plus security/identity (LBR) fit a regulated applied-AI/agent platform role.,Lead with shipping enterprise AI agents and the security/governance discipline a bank requires.,Open
22,6,Datadog,"Director, Product Management - AI Observability",Hybrid,~$280K-$360K base + bonus + equity; ~$450K-$650K+ total comp for Director PM (Levels.fyi/Glassdoor estimate for Datadog senior PM leadership).,"Strong fit on AI/agents and devtools, but this is a people-leadership Director role; Alex's PM scope skews IC/lead so the management bar may be a gap.",Lead with Obsess AI-agents & developer-tools PM work plus document-AI at Manatt to show end-to-end ownership of AI/LLM products; frame as the AI-native PM who can define agent observability.,Open
23,6,Datadog,Product Manager II - Model Lab,Hybrid,~$170K-$210K base; ~$250K-$340K total comp (Levels.fyi PM II at Datadog).,Excellent fit: AI/agents + devtools + document-AI experience maps directly to model experimentation/eval tooling for AI builders.,Lead with Obsess agent/devtools PM and Manatt document-AI eval work; position as the PM who builds tools for AI builders.,Open
24,6,DoorDash,"Product Manager, In-Store",On-site,PM TC median ~$395K; E5 ~$384K (Levels.fyi),"Moderate: consumer marketplace, less direct to Alex's AI/security/devtools core.",Emphasize subscription/growth + 0-to-1 product launches; AI background as secondary edge.,Open
25,6,Faire,"Staff Product Manager, Search Algorithms",Hybrid,"~$190K-$240K base, ~$260K-$380K total comp est. (Staff PM late-stage marketplace; Levels.fyi/estimate)","Moderate: platform PM and AI fluency help, but search/ranking ML-product depth is a specific gap vs Alex's agents/security focus.","Lean on platform PM and AI experience; frame any retrieval/ranking exposure from document-AI (relevance, embeddings) as transferable.",Open
26,6,Gartner,"Sr. Platform Product Manager, AI Platform",Hybrid,"~$160K-$200K base + bonus; ~$200K-$280K total comp (Glassdoor estimate, Gartner Sr Platform PM).",Very strong: AI/agents + platform/devtools is exactly this role; document-AI/RAG (Manatt) reinforces the fit.,Lead with AI-platform/devtools framing: Obsess agent tooling + Manatt RAG/document-AI as proof Alex builds the AI platform others build on.,Open
27,6,Google,"Senior Product Manager, Generative AI, Google Cloud",On-site,~$250K-$370K total comp for Senior PM (L5) at Google Cloud NYC (Levels.fyi estimate).,Strong fit: IC senior PM on generative-AI devtools maps cleanly to Alex's Obsess (AI agents/devtools) and document-AI (Manatt) experience.,"Lead with shipping AI/agent developer tools at Obsess and document-AI products at Manatt; position as an enterprise generative-AI PM who ships, not just strategizes.",Open
28,6,JPMorganChase,Fraud AI/ML Platform Product Director,On-site,$180.5K-$285K base per posting; total comp w/ bonus likely $250K-$400K+ (posting + estimate),Strong: Alex's identity & security PM work at LBR and AI/agents + devtools platform experience map directly to a fraud ML platform serving internal model-builders. Gap is bank-scale fraud domain depth and the Director seniority bar.,Lead with building developer-facing AI/platform tooling (Obsess agents/devtools) and security/identity rigor (LBR) as proof he can ship an internal ML platform that risk/fraud teams trust.,Open
29,6,JPMorganChase,Senior Product Manager - Applied AI - Vice President,On-site,$122.6K-$201K base per posting; ~$170K-$280K total (posting + estimate),"Strong: applied-AI delivery is squarely Alex's wheelhouse (Obsess agents, Manatt doc-AI).","Position as a builder who turns AI prototypes into adopted, measurable products — cite agent/devtool launches and document-AI outcomes.",Open
30,6,Justworks,"Product Operations Manager, AI & Systems",Hybrid,~$140K-$190K base for Product Ops Manager at Justworks NYC (Glassdoor/estimate).,Good fit: Alex's AI-agents/devtools and document-AI experience maps to operationalizing AI tooling and systems.,Lead with hands-on AI-agent and devtools product work (Obsess) and document-AI workflows (Manatt); pitch as someone who turns AI into working internal systems.,Open